file,line_no,sha256_12,chars,blank,comment,text_preview
src/uavgpr_simlab/core/history.py,124,a0df0f113888,10,0,0,))
src/uavgpr_simlab/core/history.py,125,5c67dd170696,70,0,0,"records.sort(key=lambda r: (r.time_local, r.job_id), reverse=True)"
src/uavgpr_simlab/core/history.py,126,ff1dbf50f99d,18,0,0,return records
src/uavgpr_simlab/core/history.py,127,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/history.py,128,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/history.py,129,6cc225cecd9f,99,0,0,"def export_history_csv(workspace: str | Path, out_csv: str | Path | None = None) -> Dict[str, Any]:"
src/uavgpr_simlab/core/history.py,130,76f687ae14a4,48,0,0,records = scan_simulation_history(workspace)
src/uavgpr_simlab/core/history.py,131,ad8a6569bfb1,94,0,0,"out = Path(out_csv) if out_csv else Path(workspace) / ""reports"" / ""simulation_history.csv"""
src/uavgpr_simlab/core/history.py,132,8fbccd5fdd30,49,0,0,"out.parent.mkdir(parents=True, exist_ok=True)"
src/uavgpr_simlab/core/history.py,133,57a0260fa5b2,80,0,0,"fields = list(HistoryRecord("""", """", """", """", 0, """", """", """").to_dict().keys())"
src/uavgpr_simlab/core/history.py,134,1a0e2e102c9c,58,0,0,"with out.open(""w"", encoding=""utf-8"", newline="""") as f:"
src/uavgpr_simlab/core/history.py,135,2c5474cf2adc,49,0,0,"wr = csv.DictWriter(f, fieldnames=fields)"
src/uavgpr_simlab/core/history.py,136,92031adc51ab,24,0,0,wr.writeheader()
src/uavgpr_simlab/core/history.py,137,ecaa55f75630,25,0,0,for r in records:
src/uavgpr_simlab/core/history.py,138,b5c0a443e8c1,36,0,0,wr.writerow(r.to_dict())
src/uavgpr_simlab/core/history.py,139,c1ec058fd4eb,69,0,0,"return {""history_csv"": str(out.resolve()), ""count"": len(records)}"
src/uavgpr_simlab/core/history.py,140,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/history.py,141,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/history.py,142,bc3135c55872,62,0,0,"def _is_within_workspace(path: Path, workspace: Path) -> bool:"
src/uavgpr_simlab/core/history.py,143,c94f2f6f372b,8,0,0,try:
src/uavgpr_simlab/core/history.py,144,93156b60e852,55,0,0,path.resolve().relative_to(workspace.resolve())
src/uavgpr_simlab/core/history.py,145,280905649a09,19,0,0,return True
src/uavgpr_simlab/core/history.py,146,fcb72d2d4dee,22,0,0,except ValueError:
src/uavgpr_simlab/core/history.py,147,c5ef33f5e62c,20,0,0,return False
src/uavgpr_simlab/core/history.py,148,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/history.py,149,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/history.py,150,ca013629fb27,68,0,0,"def _safe_remove_path(path: Path, workspace: Path) -> Optional[str]:"
src/uavgpr_simlab/core/history.py,151,c94f2f6f372b,8,0,0,try:
src/uavgpr_simlab/core/history.py,152,4d31a9b88e65,27,0,0,rp = path.resolve()
src/uavgpr_simlab/core/history.py,153,2063cb4eb2c7,32,0,0,wr = workspace.resolve()
src/uavgpr_simlab/core/history.py,154,b0b4260fc152,44,0,0,"if not _is_within_workspace(rp, wr):"
src/uavgpr_simlab/core/history.py,155,1be77d5c633e,52,0,0,"return f""skip outside workspace: {path}"""
src/uavgpr_simlab/core/history.py,156,aa7d9d99f50b,20,0,0,if rp == wr:
src/uavgpr_simlab/core/history.py,157,46225b705d32,59,0,0,"return f""refuse to remove workspace root: {rp}"""
src/uavgpr_simlab/core/history.py,158,86e4c66199d4,23,0,0,if rp.is_dir():
src/uavgpr_simlab/core/history.py,159,b8e7f9aabfaf,29,0,0,shutil.rmtree(rp)
src/uavgpr_simlab/core/history.py,160,b87dac35a64a,39,0,0,"return f""removed dir: {rp}"""
src/uavgpr_simlab/core/history.py,161,f455a620f9f4,23,0,0,if rp.exists():
src/uavgpr_simlab/core/history.py,162,1663234d10c2,23,0,0,rp.unlink()
src/uavgpr_simlab/core/history.py,163,eb6da555b03f,40,0,0,"return f""removed file: {rp}"""
src/uavgpr_simlab/core/history.py,164,8bdb7b8bfda1,34,0,0,"return f""not exists: {rp}"""
src/uavgpr_simlab/core/history.py,165,10ec98e3e60a,28,0,0,except Exception as exc:
src/uavgpr_simlab/core/history.py,166,2837ffff7cfa,46,0,0,"return f""error removing {path}: {exc}"""
src/uavgpr_simlab/core/history.py,167,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/history.py,168,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/history.py,169,548bb4bfa19d,26,0,0,def delete_history_record(
src/uavgpr_simlab/core/history.py,170,977ed046ea98,26,0,0,"workspace: str | Path,"
src/uavgpr_simlab/core/history.py,171,4b02b8ece586,30,0,0,"job_id: str | None = None,"
src/uavgpr_simlab/core/history.py,172,74c8daf54608,42,0,0,"marker_file: str | Path | None = None,"
src/uavgpr_simlab/core/history.py,173,4d2a40267b01,33,0,0,"delete_outputs: bool = False,"
src/uavgpr_simlab/core/history.py,174,579ae4c0de86,36,0,0,"delete_case_model: bool = False,"
src/uavgpr_simlab/core/history.py,175,40a2776e8375,20,0,0,") -> Dict[str, Any]:"
src/uavgpr_simlab/core/history.py,176,e117cc18097e,78,0,0,"""""""Delete one run record and optionally its generated outputs/model files."
src/uavgpr_simlab/core/history.py,177,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/history.py,178,a42f4e4fa01a,72,0,0,The function refuses to delete paths outside the selected workspace.
src/uavgpr_simlab/core/history.py,179,c7fecba7421a,7,0,0,""""""""
src/uavgpr_simlab/core/history.py,180,f0f41fee9ee1,26,0,0,root = Path(workspace)
src/uavgpr_simlab/core/history.py,181,c706875d4a3d,71,0,0,marker: Optional[Path] = Path(marker_file) if marker_file else None
src/uavgpr_simlab/core/history.py,182,3b4a2a52d37d,33,0,0,if marker is None and job_id:
src/uavgpr_simlab/core/history.py,183,f032f8185711,49,0,0,"for sub in [""done"", ""failed"", ""running""]:"
src/uavgpr_simlab/core/history.py,184,fcfd8dff5d55,65,0,0,"p = root / ""jobs"" / sub / f""{safe_name(job_id)}.json"""
src/uavgpr_simlab/core/history.py,185,3d87fe5b1d3d,26,0,0,if p.exists():
src/uavgpr_simlab/core/history.py,186,03dde4d3f7a4,26,0,0,marker = p
src/uavgpr_simlab/core/history.py,187,b4884b3918a4,21,0,0,break
src/uavgpr_simlab/core/history.py,188,f80fb5e10c64,45,0,0,if marker is None or not marker.exists():
src/uavgpr_simlab/core/history.py,189,6bb1d4a9ab92,99,0,0,"raise FileNotFoundError(f""history marker not found: job_id={job_id}, marker={marker_file}"")"
src/uavgpr_simlab/core/history.py,190,c76c9e9baabd,29,0,0,data = _read_json(marker)
src/uavgpr_simlab/core/history.py,191,42d62edb8344,28,0,0,messages: List[str] = []
src/uavgpr_simlab/core/history.py,192,42c1b19c5985,56,0,0,"input_file = Path(str(data.get(""input_file"") or """"))"
src/uavgpr_simlab/core/history.py,193,ccb7838bb779,22,0,0,if delete_outputs:
src/uavgpr_simlab/core/history.py,194,32cae96c5ec2,63,0,0,"jid = safe_name(str(data.get(""job_id"") or marker.stem))"
src/uavgpr_simlab/core/history.py,195,55416089bf75,49,0,0,"for suffix in [""model.png"", ""bscan.png""]:"
src/uavgpr_simlab/core/history.py,196,f8bf51db2567,92,0,0,"msg = _safe_remove_path(root / ""previews"" / ""history"" / f""{jid}_{suffix}"", root)"
src/uavgpr_simlab/core/history.py,197,46bd0ab84c58,19,0,0,if msg:
src/uavgpr_simlab/core/history.py,198,961c521cdc41,36,0,0,messages.append(msg)
src/uavgpr_simlab/core/history.py,199,45e97e774ec6,44,0,0,"post = data.get(""postprocess"") or {}"
src/uavgpr_simlab/core/history.py,200,0597ff9ea1fb,34,0,0,"if isinstance(post, dict):"
src/uavgpr_simlab/core/history.py,201,ed38dc958d94,45,0,0,"for key in [""output_dir"", ""out""]:"
src/uavgpr_simlab/core/history.py,202,0fbf3de3a344,33,0,0,if post.get(key):
src/uavgpr_simlab/core/history.py,203,6817bca85233,71,0,0,"msg = _safe_remove_path(Path(str(post[key])), root)"
src/uavgpr_simlab/core/history.py,204,eee556034878,27,0,0,if msg:
src/uavgpr_simlab/core/history.py,205,1de1065932e0,44,0,0,messages.append(msg)
src/uavgpr_simlab/core/history.py,206,15fa07315c0c,41,0,1,# Common QC output path fallback.
src/uavgpr_simlab/core/history.py,207,f5c312bcc3f0,56,0,0,"case = safe_name(str(data.get(""case_id"") or """"))"
src/uavgpr_simlab/core/history.py,208,819adfbc056a,59,0,0,"variant = safe_name(str(data.get(""variant"") or """"))"
src/uavgpr_simlab/core/history.py,209,02f00f6d6e25,28,0,0,if case and variant:
src/uavgpr_simlab/core/history.py,210,522131fa9bce,95,0,0,"msg = _safe_remove_path(root / ""outputs"" / ""gprmax_qc"" / f""{case}_{variant}"", root)"
src/uavgpr_simlab/core/history.py,211,46bd0ab84c58,19,0,0,if msg:
src/uavgpr_simlab/core/history.py,212,961c521cdc41,36,0,0,messages.append(msg)
src/uavgpr_simlab/core/history.py,213,721e27299af6,49,0,0,if delete_case_model and input_file.exists():
src/uavgpr_simlab/core/history.py,214,0b884ed4e9e1,89,0,1,"# Remove only the case directory containing .in files, never the whole workspace."
src/uavgpr_simlab/core/history.py,215,9f42e4e104c8,36,0,0,case_dir = input_file.parent
src/uavgpr_simlab/core/history.py,216,fff31e5bd041,47,0,0,"msg = _safe_remove_path(case_dir, root)"
src/uavgpr_simlab/core/history.py,217,e8936ff24f14,15,0,0,if msg:
src/uavgpr_simlab/core/history.py,218,1e90c6bc0a57,32,0,0,messages.append(msg)
src/uavgpr_simlab/core/history.py,219,3aa7c224aabe,58,0,0,"messages.append(_safe_remove_path(marker, root) or """")"
src/uavgpr_simlab/core/history.py,220,5b43d71c2718,114,0,0,"return {""deleted_marker"": str(marker), ""messages"": messages, ""time_local"": time.strftime(""%Y-%m-%d %H:%M:%S"")}"
src/uavgpr_simlab/core/history.py,221,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/history.py,222,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/history.py,223,09a1357b165b,139,0,0,"def delete_history_bulk(workspace: str | Path, statuses: Sequence[str] = (STATUS_FAILED,), delete_outputs: bool = False) -> Dict[str, Any]:"
src/uavgpr_simlab/core/history.py,224,f0f41fee9ee1,26,0,0,root = Path(workspace)
src/uavgpr_simlab/core/history.py,225,cdb796b2cfd2,105,0,0,"records = scan_simulation_history(root, include_done=True, include_failed=True, include_running=True)"
src/uavgpr_simlab/core/history.py,226,de980e98f830,64,0,0,selected = [r for r in records if r.status in set(statuses)]
src/uavgpr_simlab/core/history.py,227,6f9d64099f7c,13,0,0,reps = []
src/uavgpr_simlab/core/history.py,228,00751a283515,22,0,0,for r in selected:
src/uavgpr_simlab/core/history.py,229,0dac829dc7f3,106,0,0,"reps.append(delete_history_record(root, marker_file=r.marker_file, delete_outputs=delete_outputs))"
src/uavgpr_simlab/core/history.py,230,c92902b963d9,50,0,0,"return {""deleted"": len(reps), ""reports"": reps}"
src/uavgpr_simlab/core/hpc.py,1,a6284e6d3d43,34,0,0,from __future__ import annotations
src/uavgpr_simlab/core/hpc.py,2,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/hpc.py,3,ab159f81f279,10,0,0,import csv
src/uavgpr_simlab/core/hpc.py,4,192bd75268ac,12,0,0,import shlex
src/uavgpr_simlab/core/hpc.py,5,6d69f2ac0901,24,0,0,from pathlib import Path
src/uavgpr_simlab/core/hpc.py,6,67db25f706fe,32,0,0,"from typing import Any, Sequence"
src/uavgpr_simlab/core/hpc.py,7,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/hpc.py,8,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/hpc.py,9,a0e1b286e68a,68,0,0,def _variants_set(variants: str | Sequence[str] | None) -> set[str]:
src/uavgpr_simlab/core/hpc.py,10,b365fc7497c1,24,0,0,if variants is None:
src/uavgpr_simlab/core/hpc.py,11,08d3bf6bc489,20,0,0,return set()
src/uavgpr_simlab/core/hpc.py,12,bf323cc755e3,33,0,0,"if isinstance(variants, str):"
src/uavgpr_simlab/core/hpc.py,13,cae32c655e4a,86,0,0,"return {x.strip() for x in variants.replace("";"", "","").split("","") if x.strip()}"
src/uavgpr_simlab/core/hpc.py,14,e79f7de35ed0,63,0,0,return {str(x).strip() for x in variants if str(x).strip()}
src/uavgpr_simlab/core/hpc.py,15,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/hpc.py,16,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/hpc.py,17,c26837e2fc30,23,0,0,def _repo_src() -> str:
src/uavgpr_simlab/core/hpc.py,18,25e1b29644b0,59,0,0,"return str(Path(__file__).resolve().parents[3] / ""src"")"
src/uavgpr_simlab/core/hpc.py,19,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/hpc.py,20,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/hpc.py,21,cb3641ef2ebf,146,0,0,"def manifest_to_task_list(manifest_csv: str | Path, out_tsv: str | Path, variants: str | Sequence[str] | None = None, max_tasks: int = 0) -> Path:"
src/uavgpr_simlab/core/hpc.py,22,789fa0f871f8,65,0,0,"""""""Create a portable TSV task list from a UavGPR manifest."""""""
src/uavgpr_simlab/core/hpc.py,23,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/hpc.py,24,26462a5d1a6d,36,0,0,wanted = _variants_set(variants)
src/uavgpr_simlab/core/hpc.py,25,ff16b7b4b520,23,0,0,out = Path(out_tsv)
src/uavgpr_simlab/core/hpc.py,26,8fbccd5fdd30,49,0,0,"out.parent.mkdir(parents=True, exist_ok=True)"
src/uavgpr_simlab/core/hpc.py,27,dce9da0dd143,13,0,0,count = 0
src/uavgpr_simlab/core/hpc.py,28,a34d9028c24e,38,0,0,"seen: set[tuple[str, str]] = set()"
src/uavgpr_simlab/core/hpc.py,29,e763ecf048e4,128,0,0,"with Path(manifest_csv).open(""r"", encoding=""utf-8"", newline="""") as fin, out.open(""w"", encoding=""utf-8"", newline="""") as fout:"
src/uavgpr_simlab/core/hpc.py,30,6fd1e3f1ffc3,36,0,0,reader = csv.DictReader(fin)
src/uavgpr_simlab/core/hpc.py,31,618b94f4637d,74,0,0,"fields = [""input_file"", ""n_traces"", ""case_id"", ""variant"", ""split""]"
src/uavgpr_simlab/core/hpc.py,32,d01f58d88c5f,68,0,0,"wr = csv.DictWriter(fout, fieldnames=fields, delimiter=""\t"")"
src/uavgpr_simlab/core/hpc.py,33,92031adc51ab,24,0,0,wr.writeheader()
src/uavgpr_simlab/core/hpc.py,34,d6a841ce5769,26,0,0,for row in reader:
src/uavgpr_simlab/core/hpc.py,35,093afc9300ab,44,0,0,"variant = row.get(""variant"", """")"
src/uavgpr_simlab/core/hpc.py,36,445dbdc20f37,48,0,0,if wanted and variant not in wanted:
src/uavgpr_simlab/core/hpc.py,37,12c7c9368e54,24,0,0,continue
src/uavgpr_simlab/core/hpc.py,38,b5dfee221142,43,0,0,"inp = row.get(""input_file"", """")"
src/uavgpr_simlab/core/hpc.py,39,0d03b36eb9b4,68,0,0,"key = (str(Path(inp).resolve()) if inp else """", variant)"
src/uavgpr_simlab/core/hpc.py,40,33b042d06d27,27,0,0,if key in seen:
src/uavgpr_simlab/core/hpc.py,41,12c7c9368e54,24,0,0,continue
src/uavgpr_simlab/core/hpc.py,42,583065227a78,25,0,0,seen.add(key)
src/uavgpr_simlab/core/hpc.py,43,38a4500494c5,75,0,0,"n_traces = row.get(""n_traces"") or row.get(""trace_count"") or ""1"""
src/uavgpr_simlab/core/hpc.py,44,34a822b4aa2c,25,0,0,wr.writerow({
src/uavgpr_simlab/core/hpc.py,45,96a3fea5720f,34,0,0,"""input_file"": inp,"
src/uavgpr_simlab/core/hpc.py,46,e894dce253fd,37,0,0,"""n_traces"": n_traces,"
src/uavgpr_simlab/core/hpc.py,47,d54b04411fb6,50,0,0,"""case_id"": row.get(""case_id"", """"),"
src/uavgpr_simlab/core/hpc.py,48,0afbfec83995,35,0,0,"""variant"": variant,"
src/uavgpr_simlab/core/hpc.py,49,cf5fb89fee3d,46,0,0,"""split"": row.get(""split"", """"),"
src/uavgpr_simlab/core/hpc.py,50,4a67e6d855f9,14,0,0,})
src/uavgpr_simlab/core/hpc.py,51,8cc5e982c376,22,0,0,count += 1
src/uavgpr_simlab/core/hpc.py,52,193197a37cfd,48,0,0,if max_tasks and count >= max_tasks:
src/uavgpr_simlab/core/hpc.py,53,b4884b3918a4,21,0,0,break
src/uavgpr_simlab/core/hpc.py,54,1d9471c59974,14,0,0,return out
src/uavgpr_simlab/core/hpc.py,55,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/hpc.py,56,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/hpc.py,57,a8037353252b,45,0,0,def count_tasks(task_tsv: str | Path) -> int:
src/uavgpr_simlab/core/hpc.py,58,f5d1749cab04,69,0,0,"with Path(task_tsv).open(""r"", encoding=""utf-8"", newline="""") as f:"
src/uavgpr_simlab/core/hpc.py,59,dacc344be7b1,44,0,0,"return max(0, sum(1 for _ in f) - 1)"
src/uavgpr_simlab/core/hpc.py,60,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/hpc.py,61,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/hpc.py,62,4bc1dea771ea,54,0,0,"def _shell_bool_flag(name: str, enabled: bool) -> str:"
src/uavgpr_simlab/core/hpc.py,63,e702e375a234,34,0,0,"return name if enabled else """""
src/uavgpr_simlab/core/hpc.py,64,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/hpc.py,65,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/hpc.py,66,de6ca352bff8,25,0,0,def _safe_runner_command(
src/uavgpr_simlab/core/hpc.py,67,4ff8e2288d76,27,0,0,"python_executable: str,"
src/uavgpr_simlab/core/hpc.py,68,9cdb312a762d,19,0,0,"workspace: str,"
src/uavgpr_simlab/core/hpc.py,69,c865e2e429e9,19,0,0,"conda_env: str,"
src/uavgpr_simlab/core/hpc.py,70,d65b815f1cf7,21,0,0,"gprmax_root: str,"
src/uavgpr_simlab/core/hpc.py,71,6886f6d35a32,17,0,0,"gpu_ids: str,"
src/uavgpr_simlab/core/hpc.py,72,d8eb1842ae36,24,0,0,"geometry_only: bool,"
src/uavgpr_simlab/core/hpc.py,73,dc5da44b830f,26,0,0,"write_processed: bool,"
src/uavgpr_simlab/core/hpc.py,74,c500b80f3135,25,0,0,"geometry_fixed: bool,"
src/uavgpr_simlab/core/hpc.py,75,006bbaa7bc1b,22,0,0,"postprocess: bool,"
src/uavgpr_simlab/core/hpc.py,76,4470aa3079be,25,0,0,"skip_completed: bool,"
src/uavgpr_simlab/core/hpc.py,77,95118f713b3f,16,0,0,"force: bool,"
src/uavgpr_simlab/core/hpc.py,78,ab40d68990af,29,0,0,"postprocess_out_dir: str,"
src/uavgpr_simlab/core/hpc.py,79,e21b9fa3d53a,9,0,0,) -> str:
src/uavgpr_simlab/core/hpc.py,80,c2b2e2d16114,14,0,0,flags = []
src/uavgpr_simlab/core/hpc.py,81,5de9cea596c6,21,0,0,if geometry_only:
src/uavgpr_simlab/core/hpc.py,82,d0c5ff936057,39,0,0,"flags.append(""--geometry-only"")"
src/uavgpr_simlab/core/hpc.py,83,df0e6952ad55,23,0,0,if write_processed:
src/uavgpr_simlab/core/hpc.py,84,434f015fe915,41,0,0,"flags.append(""--write-processed"")"
src/uavgpr_simlab/core/hpc.py,85,46a1f188322a,26,0,0,if not geometry_fixed:
src/uavgpr_simlab/core/hpc.py,86,9b9aad1bdda7,43,0,0,"flags.append(""--no-geometry-fixed"")"
src/uavgpr_simlab/core/hpc.py,87,7370f551e3e0,19,0,0,if postprocess:
src/uavgpr_simlab/core/hpc.py,88,a2ad6e727046,37,0,0,"flags.append(""--postprocess"")"
src/uavgpr_simlab/core/hpc.py,89,97b32ef2a8be,26,0,0,if not skip_completed:
src/uavgpr_simlab/core/hpc.py,90,cee85d266d9e,43,0,0,"flags.append(""--no-skip-completed"")"
src/uavgpr_simlab/core/hpc.py,91,3930e7590294,13,0,0,if force:
src/uavgpr_simlab/core/hpc.py,92,5726b1f24471,31,0,0,"flags.append(""--force"")"
src/uavgpr_simlab/core/hpc.py,93,ef7c5ffef1ca,13,0,0,parts = [
src/uavgpr_simlab/core/hpc.py,94,bed575756553,77,0,0,"shlex.quote(python_executable), ""-m"", ""uavgpr_simlab.cli"", ""run-one"","
src/uavgpr_simlab/core/hpc.py,95,a76a0f37f18c,40,0,0,"""--input-file"", '""$INPUT_FILE""',"
src/uavgpr_simlab/core/hpc.py,96,c9a48c6cf36d,46,0,0,"""--workspace"", shlex.quote(workspace),"
src/uavgpr_simlab/core/hpc.py,97,148c708807ab,34,0,0,"""--case-id"", '""$CASE_ID""',"
src/uavgpr_simlab/core/hpc.py,98,6931bb60975a,34,0,0,"""--variant"", '""$VARIANT""',"
src/uavgpr_simlab/core/hpc.py,99,6c3ddc014840,36,0,0,"""--n-traces"", '""$N_TRACES""',"
src/uavgpr_simlab/core/hpc.py,100,141e0ded5a04,46,0,0,"""--conda-env"", shlex.quote(conda_env),"
src/uavgpr_simlab/core/hpc.py,101,46b429ebdab3,50,0,0,"""--gprmax-root"", shlex.quote(gprmax_root),"
src/uavgpr_simlab/core/hpc.py,102,5ba76e18d161,42,0,0,"""--gpu-ids"", shlex.quote(gpu_ids),"
src/uavgpr_simlab/core/hpc.py,103,5bb3db895905,66,0,0,"""--postprocess-out-dir"", shlex.quote(postprocess_out_dir),"
src/uavgpr_simlab/core/hpc.py,104,6acf1537561f,13,0,0,] + flags
src/uavgpr_simlab/core/hpc.py,105,16950b668054,52,0,0,"return "" "".join(str(x) for x in parts if str(x))"
src/uavgpr_simlab/core/hpc.py,106,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/hpc.py,107,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/hpc.py,108,52ff41d5a121,29,0,0,def write_slurm_array_script(
src/uavgpr_simlab/core/hpc.py,109,b586f38d028e,29,0,0,"manifest_csv: str | Path,"
src/uavgpr_simlab/core/hpc.py,110,f0ce81012985,23,0,0,"out_sh: str | Path,"
src/uavgpr_simlab/core/hpc.py,111,df585f011eb2,49,0,0,"variants: str | Sequence[str] | None = ""raw"","
src/uavgpr_simlab/core/hpc.py,112,681807ef136f,30,0,0,"conda_env: str = ""gprMax"","
src/uavgpr_simlab/core/hpc.py,113,88a472339ea0,26,0,0,"gprmax_root: str = """","
src/uavgpr_simlab/core/hpc.py,114,f9657a066592,27,0,0,"partition: str = ""gpu"","
src/uavgpr_simlab/core/hpc.py,115,82bfe49455c2,33,0,0,"time_limit: str = ""12:00:00"","
src/uavgpr_simlab/core/hpc.py,116,63a6474f68d4,27,0,0,"gpus_per_task: int = 1,"
src/uavgpr_simlab/core/hpc.py,117,e502c491ff50,27,0,0,"cpus_per_task: int = 4,"
src/uavgpr_simlab/core/hpc.py,118,cfdbedbc0c9a,21,0,0,"mem: str = ""24G"","
src/uavgpr_simlab/core/hpc.py,119,432b17cbcfef,23,0,0,"gpu_ids: str = ""0"","
src/uavgpr_simlab/core/hpc.py,120,dd770d5482a7,32,0,0,"geometry_only: bool = False,"
src/uavgpr_simlab/core/hpc.py,121,6d15b6dd7266,34,0,0,"write_processed: bool = False,"
src/uavgpr_simlab/core/hpc.py,122,9b41d582a025,32,0,0,"geometry_fixed: bool = True,"
src/uavgpr_simlab/core/hpc.py,123,928265446298,31,0,0,"array_parallelism: int = 4,"
src/uavgpr_simlab/core/hpc.py,124,cc3680f99add,23,0,0,"max_tasks: int = 0,"
src/uavgpr_simlab/core/hpc.py,125,21aa803c0591,38,0,0,"python_executable: str = ""python"","
src/uavgpr_simlab/core/hpc.py,126,e136ce17ea1d,30,0,0,"postprocess: bool = False,"
src/uavgpr_simlab/core/hpc.py,127,2010eb15dafb,51,0,0,"postprocess_out_dir: str = ""outputs/gprmax_qc"","
src/uavgpr_simlab/core/hpc.py,128,cb75c243f916,29,0,0,"safe_runner: bool = True,"
src/uavgpr_simlab/core/hpc.py,129,51534307534d,24,0,0,"workspace: str = """","
src/uavgpr_simlab/core/hpc.py,130,89c08df616b7,32,0,0,"skip_completed: bool = True,"
src/uavgpr_simlab/core/hpc.py,131,b4ed88297620,24,0,0,"force: bool = False,"
src/uavgpr_simlab/core/hpc.py,132,9c81fa2f875e,25,0,0,"simlab_src: str = """","
src/uavgpr_simlab/core/hpc.py,133,a85ecf6e6f9a,20,0,0,") -> dict[str, Any]:"
src/uavgpr_simlab/core/hpc.py,134,b243e678727c,57,0,0,"""""""Write a SLURM array script and companion task TSV."
src/uavgpr_simlab/core/hpc.py,135,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/hpc.py,136,933333de6cc6,77,0,0,v0.4 defaults to a safe registered runner. The generated script will skip
src/uavgpr_simlab/core/hpc.py,137,67f40e934e30,76,0,0,jobs that already have a matching success marker unless --force is used.
src/uavgpr_simlab/core/hpc.py,138,c7fecba7421a,7,0,0,""""""""
src/uavgpr_simlab/core/hpc.py,139,e3b0c44298fc,0,1,0,
src/uavgpr_simlab/core/hpc.py,140,2af1ec7acef6,22,0,0,out = Path(out_sh)
src/uavgpr_simlab/core/hpc.py,141,8fbccd5fdd30,49,0,0,"out.parent.mkdir(parents=True, exist_ok=True)"
src/uavgpr_simlab/core/hpc.py,142,8ad2abb45773,44,0,0,"task_tsv = out.with_suffix("".tasks.tsv"")"
src/uavgpr_simlab/core/hpc.py,143,838282e316f7,89,0,0,"manifest_to_task_list(manifest_csv, task_tsv, variants=variants, max_tasks=max_tasks)"
src/uavgpr_simlab/core/hpc.py,144,76b77cbd0a85,29,0,0,n = count_tasks(task_tsv)
src/uavgpr_simlab/core/hpc.py,145,40479d933fbc,86,0,0,"array_spec = f""0-{max(n - 1, 0)}%{max(1, int(array_parallelism))}"" if n else ""0-0"""
src/uavgpr_simlab/core/hpc.py,146,3c584582501c,92,0,0,"gpu_tokens = [x.strip() for x in str(gpu_ids).replace("";"", "","").split("","") if x.strip()]"
src/uavgpr_simlab/core/hpc.py,147,b48c916e56da,58,0,0,"gpu_arg = "" "".join(shlex.quote(x) for x in gpu_tokens)"
src/uavgpr_simlab/core/hpc.py,148,93bfd47a0462,179,0,0,"gprmax_root_line = f""cd {shlex.quote(gprmax_root)}"" if (gprmax_root and not safe_runner) else ""# gprMax root is handled by run-one; edit if your cluster require"
src/uavgpr_simlab/core/hpc.py,149,699b0777b1d7,20,0,0,extra_flags = []
src/uavgpr_simlab/core/hpc.py,150,5de9cea596c6,21,0,0,if geometry_only:
src/uavgpr_simlab/core/hpc.py,151,94135abb49f9,45,0,0,"extra_flags.append(""--geometry-only"")"
src/uavgpr_simlab/core/hpc.py,152,df0e6952ad55,23,0,0,if write_processed:
src/uavgpr_simlab/core/hpc.py,153,b121e26d9392,47,0,0,"extra_flags.append(""--write-processed"")"
src/uavgpr_simlab/core/hpc.py,154,98cbfdbdbdb0,22,0,0,if geometry_fixed:
src/uavgpr_simlab/core/hpc.py,155,4b88ac8ce0c1,46,0,0,"extra_flags.append(""--geometry-fixed"")"
src/uavgpr_simlab/core/hpc.py,156,260d645b7459,33,0,0,"extra = "" "".join(extra_flags)"
src/uavgpr_simlab/core/hpc.py,157,ed9b461c3b59,40,0,0,src_path = simlab_src or _repo_src()
src/uavgpr_simlab/core/hpc.py,158,6f3b34dab29b,120,0,0,workspace = workspace or str(Path(out).resolve().parents[1] if len(Path(out).resolve().parents) > 1 else Path.cwd())
src/uavgpr_simlab/core/hpc.py,159,ef5051669e70,46,0,0,workspace = str(Path(workspace).resolve())
